District,Year,Rainfall_mm,Max_Temperature_C,Population,Agriculture_Area_Ha,Groundwater_Level_m
Sikar,2004,169.2,44.8,3466032,574737,36.05
Sikar,2005,256.08,44.0,3528421,580484,34.9
Sikar,2006,207.03,45.56,3591932,586289,36.24
Sikar,2007,206.58,44.84,3656587,592152,36.95
Sikar,2008,187.24,44.56,3722406,598073,38.25
Sikar,2009,171.54,44.56,3789409,604054,38.42
Sikar,2010,225.88,43.28,3857618,610095,38.1
Sikar,2011,204.23,45.8,3927056,616195,39.29
Sikar,2012,179.72,46.1,3997743,622357,39.78
Sikar,2013,137.43,45.0,4069702,628581,41.52
Sikar,2014,165.67,45.27,4142957,634867,41.93
Sikar,2015,175.9,43.73,4217530,641215,42.61
Sikar,2016,205.06,44.72,4293445,647628,43.09
Sikar,2017,160.85,43.63,4370727,654104,43.49
Sikar,2018,185.26,45.09,4449401,660645,43.85
Sikar,2019,194.0,43.95,4529490,667251,45.0
Sikar,2020,181.95,45.89,4611021,673924,45.4
Sikar,2021,194.22,45.51,4694019,680663,45.86
Sikar,2022,197.67,46.16,4778511,687470,46.33
Sikar,2023,198.13,45.08,4864524,694345,47.46
Sikar,2024,162.29,46.64,4952086,701288,48.16
Sikar,2025,142.23,45.35,5041223,708301,48.91
Jhunjhunu,1990,251.02,42.48,2200000,450000,22.85
Jhunjhunu,1991,181.56,42.69,2239600,454500,23.84
Jhunjhunu,1992,188.0,43.71,2279912,459045,25.54
Jhunjhunu,1993,237.04,42.38,2320951,463635,24.86
Jhunjhunu,1994,225.11,42.27,2362728,468271,26.23
Jhunjhunu,1995,245.93,43.07,2405257,472954,25.81
Jhunjhunu,1996,228.01,41.67,2448552,477684,26.56
Jhunjhunu,1997,204.55,42.55,2492626,482460,27.51
Jhunjhunu,1998,265.34,43.91,2537493,487285,26.84
Jhunjhunu,1999,233.51,44.57,2583168,492158,28.56
Jhunjhunu,2000,219.49,42.98,2629665,497079,29.27
Jhunjhunu,2001,226.64,44.27,2676999,502050,29.66
Jhunjhunu,2002,241.84,43.17,2725185,507071,30.21
Jhunjhunu,2003,219.34,45.31,2774238,512141,30.37
Jhunjhunu,2004,256.6,43.86,2824174,517263,30.27
Jhunjhunu,2005,199.9,43.49,2875009,522436,32.28
Jhunjhunu,2006,223.87,43.34,2926760,527660,32.23
Jhunjhunu,2007,263.16,45.23,2979441,532936,32.27
Jhunjhunu,2008,209.35,44.0,3033071,538266,33.87
Jhunjhunu,2009,181.63,43.74,3087667,543649,34.02
Jhunjhunu,2010,215.98,44.52,3143245,549085,34.45
Jhunjhunu,2011,244.15,43.07,3199823,554576,34.12
Jhunjhunu,2012,209.21,44.94,3257420,560122,36.58
Jhunjhunu,2013,190.93,45.01,3316053,565723,36.8
Jhunjhunu,2014,196.88,44.91,3375742,571380,37.55
Jhunjhunu,2015,160.59,45.43,3436506,577094,39.07
Jhunjhunu,2016,183.16,44.62,3498363,582865,38.9
Jhunjhunu,2017,204.12,43.91,3561333,588693,38.64
Jhunjhunu,2018,195.76,45.34,3625437,594580,39.87
Jhunjhunu,2019,185.93,45.07,3690695,600526,39.28
Jhunjhunu,2020,222.72,43.11,3757128,606532,40.21
Jhunjhunu,2021,164.81,43.51,3824756,612597,42.46
Jhunjhunu,2022,179.91,44.88,3893602,618723,42.3
Jhunjhunu,2023,202.33,44.71,3963687,624910,42.01
Jhunjhunu,2024,214.11,44.3,4035033,631159,42.29
Jhunjhunu,2025,177.3,45.95,4107663,637471,44.53
Pali,1990,241.28,42.72,2000000,380000,27.19
Pali,1991,300.72,43.36,2036000,383800,26.94
Pali,1992,273.36,43.29,2072648,387638,27.67
Pali,1993,241.49,43.09,2109955,391514,28.86
Pali,1994,263.39,43.24,2147934,395429,29.3
Pali,1995,241.98,43.31,2186597,399383,29.11
Pali,1996,265.71,43.58,2225956,403377,30.41
Pali,1997,169.19,45.02,2266023,407411,32.22
Pali,1998,268.1,42.57,2306812,411485,31.27
Pali,1999,212.86,42.95,2348334,415600,33.32
Pali,2000,233.23,43.67,2390604,419756,33.07
Pali,2001,249.19,43.67,2433635,423953,33.12
Pali,2002,295.69,43.55,2477441,428193,32.75
Pali,2003,260.67,44.53,2522035,432475,34.31
Pali,2004,249.17,42.79,2567431,436800,35.24
Pali,2005,203.34,43.99,2613645,441168,35.65
Pali,2006,229.2,44.06,2660691,445579,36.16
Pali,2007,240.15,45.14,2708583,450035,36.57
Pali,2008,222.3,44.67,2757337,454536,37.73
Pali,2009,196.51,44.43,2806970,459081,38.55
Pali,2010,218.56,45.1,2857495,463672,38.37
Pali,2011,227.94,43.91,2908930,468308,38.82
Pali,2012,196.19,42.95,2961291,472992,40.58
Pali,2013,201.23,43.36,3014594,477721,39.55
Pali,2014,205.23,43.14,3068857,482499,41.56
Pali,2015,245.25,43.7,3124096,487324,41.65
Pali,2016,243.34,44.04,3180330,492197,40.35
Pali,2017,274.87,43.24,3237576,497119,40.69
Pali,2018,241.96,46.35,3295852,502090,43.06
Pali,2019,229.3,44.93,3355177,507111,43.65
Pali,2020,232.97,44.72,3415571,512182,43.86
Pali,2021,211.24,43.95,3477051,517304,44.68
Pali,2022,169.28,44.52,3539638,522477,45.73
Pali,2023,182.81,44.79,3603351,527702,47.03
Pali,2024,232.16,43.44,3668212,532979,45.77
Pali,2025,231.52,43.96,3734239,538309,46.68
Jalor,1990,273.75,42.23,1800000,360000,24.23
Jalor,1991,225.45,42.57,1832400,363600,25.7
Jalor,1992,217.78,43.45,1865383,367236,26.21
Jalor,1993,270.21,43.33,1898960,370908,26.34
Jalor,1994,258.33,42.86,1933141,374617,26.57
Jalor,1995,267.58,43.29,1967937,378363,26.88
Jalor,1996,235.25,42.77,2003360,382147,27.41
Jalor,1997,295.34,42.35,2039421,385968,27.13
Jalor,1998,232.44,44.12,2076130,389828,28.94
Jalor,1999,280.39,42.91,2113501,393726,28.83
Jalor,2000,227.12,45.22,2151544,397663,29.72
Jalor,2001,254.55,44.06,2190272,401640,30.4
Jalor,2002,240.97,43.5,2229696,405657,31.02
Jalor,2003,240.72,44.42,2269831,409713,32.42
Jalor,2004,229.26,42.6,2310688,413810,32.24
Jalor,2005,306.49,43.11,2352280,417948,32.07
Jalor,2006,282.74,43.36,2394621,422128,32.6
Jalor,2007,280.31,43.55,2437725,426349,32.87
Jalor,2008,223.86,43.09,2481604,430613,34.25
Jalor,2009,206.6,43.98,2526273,434919,35.05
Jalor,2010,241.84,42.76,2571745,439268,35.4
Jalor,2011,255.64,42.46,2618037,443661,35.71
Jalor,2012,264.29,43.13,2665162,448097,36.62
Jalor,2013,242.88,43.59,2713134,452578,36.86
Jalor,2014,245.16,44.26,2761971,457104,37.61
Jalor,2015,206.98,44.39,2811686,461675,38.06
Jalor,2016,226.02,43.58,2862297,466292,38.55
Jalor,2017,258.5,45.22,2913818,470955,39.05
Jalor,2018,199.09,44.15,2966267,475664,40.92
Jalor,2019,228.74,46.31,3019660,480421,40.62
Jalor,2020,228.8,44.25,3074014,485225,41.08
Jalor,2021,218.99,45.12,3129346,490077,42.15
Jalor,2022,201.95,43.54,3185674,494978,41.91
Jalor,2023,233.1,43.77,3243016,499928,41.79
Jalor,2024,228.91,46.69,3301390,504927,43.29
Jalor,2025,238.96,44.82,3360815,509976,43.65
Ajmer,1990,322.98,41.27,2600000,420000,20.43
Ajmer,1991,306.84,41.02,2646800,424200,21.56
Ajmer,1992,293.23,41.0,2694442,428442,22.16
Ajmer,1993,273.94,41.67,2742942,432726,22.84
Ajmer,1994,322.35,42.08,2792315,437053,22.51
Ajmer,1995,314.44,42.86,2842577,441424,23.44
Ajmer,1996,293.06,40.75,2893743,445838,23.73
Ajmer,1997,283.97,41.36,2945830,450296,24.8
Ajmer,1998,291.82,42.32,2998855,454799,25.26
Ajmer,1999,301.36,42.0,3052835,459347,24.89
Ajmer,2000,264.52,41.88,3107786,463941,26.42
Ajmer,2001,301.8,43.27,3163726,468580,27.28
Ajmer,2002,280.26,43.29,3220673,473266,27.81
Ajmer,2003,275.97,41.66,3278645,477999,28.27
Ajmer,2004,273.5,42.34,3337661,482779,29.08
Ajmer,2005,282.08,42.6,3397739,487606,29.91
Ajmer,2006,304.54,41.11,3458898,492483,28.58
Ajmer,2007,302.96,41.26,3521158,497407,30.12
Ajmer,2008,249.15,40.96,3584539,502381,31.98
Ajmer,2009,296.18,41.99,3649061,507405,30.46
Ajmer,2010,262.34,42.81,3714744,512479,32.1
Ajmer,2011,279.38,42.54,3781609,517604,33.21
Ajmer,2012,276.59,41.82,3849678,522780,34.1
Ajmer,2013,268.44,42.63,3918972,528008,33.99
Ajmer,2014,260.12,41.99,3989514,533288,35.04
Ajmer,2015,312.79,41.65,4061325,538621,34.12
Ajmer,2016,305.58,42.63,4134429,544007,35.23
Ajmer,2017,293.6,42.37,4208849,549447,37.05
Ajmer,2018,283.35,42.51,4284608,554942,37.98
Ajmer,2019,250.06,43.54,4361731,560491,38.45
Ajmer,2020,296.54,44.25,4440242,566096,38.12
Ajmer,2021,243.96,43.42,4520166,571757,39.4
Ajmer,2022,311.93,43.21,4601529,577475,38.92
Ajmer,2023,265.02,42.07,4684357,583249,40.15
Ajmer,2024,289.21,42.67,4768675,589082,40.32
Ajmer,2025,271.42,44.2,4854511,594973,41.98
Bhilwara,1990,364.9,39.89,2500000,460000,19.08
Bhilwara,1991,376.33,40.29,2545000,464600,19.89
Bhilwara,1992,370.8,41.04,2590810,469246,20.81
Bhilwara,1993,390.53,40.14,2637444,473938,21.19
Bhilwara,1994,336.63,40.91,2684918,478677,22.95
Bhilwara,1995,346.7,41.18,2733247,483464,23.14
Bhilwara,1996,323.68,40.13,2782445,488299,23.26
Bhilwara,1997,282.44,42.49,2832529,493182,24.53
Bhilwara,1998,324.87,40.68,2883515,498114,24.89
Bhilwara,1999,349.59,41.64,2935418,503095,24.65
Bhilwara,2000,323.82,41.23,2988255,508126,25.81
Bhilwara,2001,366.98,41.44,3042044,513207,25.98
Bhilwara,2002,342.17,42.04,3096801,518339,26.78
Bhilwara,2003,291.98,41.47,3152543,523522,27.91
Bhilwara,2004,309.98,41.67,3209289,528758,28.92
Bhilwara,2005,322.53,41.5,3267056,534045,29.45
Bhilwara,2006,326.82,43.38,3325863,539386,29.49
Bhilwara,2007,275.58,41.95,3385729,544780,30.92
Bhilwara,2008,350.64,41.94,3446672,550227,29.94
Bhilwara,2009,286.59,41.28,3508712,555730,31.39
Bhilwara,2010,301.49,41.97,3571869,561287,32.71
Bhilwara,2011,324.67,40.59,3636163,566900,32.39
